-- Merging decision tree log ---
manifest
ADDED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\Student\AndroidStudioProjects\educonnect\app\src\main\AndroidManifest.xml:2:1-65:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\29e3ac2bea449bc88c27b698cb4e849f\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\29e3ac2bea449bc88c27b698cb4e849f\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\f877b343f457fe21eba55a4d3d6ed1c1\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\f877b343f457fe21eba55a4d3d6ed1c1\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\55c04c7d79cf28f1a9b410a48a08c07c\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\55c04c7d79cf28f1a9b410a48a08c07c\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\d5b4b406db0f57e703cd88d7e5bab7c9\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\d5b4b406db0f57e703cd88d7e5bab7c9\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Student\.gradle\caches\9.1.0\transforms\99986b6454eec06c7c86dbc1c377d6a0\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Student\.gradle\caches\9.1.0\transforms\99986b6454eec06c7c86dbc1c377d6a0\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\0aa51fd4508a60e87d466504454c3ad8\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\0aa51fd4508a60e87d466504454c3ad8\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\6b0b9938997e9912007ad68fb578bc53\workspace\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\6b0b9938997e9912007ad68fb578bc53\workspace\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\61906a162bfb9397daaa4d5ba22da4a1\workspace\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\61906a162bfb9397daaa4d5ba22da4a1\workspace\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\7af1412a6a6e1d4d909d0d1993f7c183\workspace\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\7af1412a6a6e1d4d909d0d1993f7c183\workspace\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.5] C:\Users\Student\.gradle\caches\9.1.0\transforms\1fe30da3f1d31c28e9efc7965feb42b1\workspace\transformed\lifecycle-service-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.5] C:\Users\Student\.gradle\caches\9.1.0\transforms\1fe30da3f1d31c28e9efc7965feb42b1\workspace\transformed\lifecycle-service-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.5] C:\Users\Student\.gradle\caches\9.1.0\transforms\66af0db6d99a1138c1b2722d54b04675\workspace\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.5] C:\Users\Student\.gradle\caches\9.1.0\transforms\66af0db6d99a1138c1b2722d54b04675\workspace\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.5] C:\Users\Student\.gradle\caches\9.1.0\transforms\ef172d056a30d00d5fe02ff88c20ac1e\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.5] C:\Users\Student\.gradle\caches\9.1.0\transforms\ef172d056a30d00d5fe02ff88c20ac1e\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.5] C:\Users\Student\.gradle\caches\9.1.0\transforms\a7746d54278a8c34bcc80dafb8d9e146\workspace\transformed\lifecycle-viewmodel-2.8.5\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.5] C:\Users\Student\.gradle\caches\9.1.0\transforms\a7746d54278a8c34bcc80dafb8d9e146\workspace\transformed\lifecycle-viewmodel-2.8.5\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.5] C:\Users\Student\.gradle\caches\9.1.0\transforms\1b7f2a817a8e61bf5c287f65e8a2ff3d\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.5] C:\Users\Student\.gradle\caches\9.1.0\transforms\1b7f2a817a8e61bf5c287f65e8a2ff3d\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.5] C:\Users\Student\.gradle\caches\9.1.0\transforms\985d8aab44918f8a7aaa0f1d54373ba8\workspace\transformed\lifecycle-livedata-core-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.5] C:\Users\Student\.gradle\caches\9.1.0\transforms\985d8aab44918f8a7aaa0f1d54373ba8\workspace\transformed\lifecycle-livedata-core-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.5] C:\Users\Student\.gradle\caches\9.1.0\transforms\65468ee6187df99966dae4cbe0f83db7\workspace\transformed\lifecycle-process-2.8.5\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.5] C:\Users\Student\.gradle\caches\9.1.0\transforms\65468ee6187df99966dae4cbe0f83db7\workspace\transformed\lifecycle-process-2.8.5\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.5] C:\Users\Student\.gradle\caches\9.1.0\transforms\8bf1077438919604fffe9130a4e9d4c3\workspace\transformed\lifecycle-viewmodel-savedstate-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.5] C:\Users\Student\.gradle\caches\9.1.0\transforms\8bf1077438919604fffe9130a4e9d4c3\workspace\transformed\lifecycle-viewmodel-savedstate-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.5] C:\Users\Student\.gradle\caches\9.1.0\transforms\6f988b4cb95d239b46d3381c2c73f199\workspace\transformed\lifecycle-livedata-core-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.5] C:\Users\Student\.gradle\caches\9.1.0\transforms\6f988b4cb95d239b46d3381c2c73f199\workspace\transformed\lifecycle-livedata-core-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.5] C:\Users\Student\.gradle\caches\9.1.0\transforms\ebdd2240329c31377a52a9e64c04ce54\workspace\transformed\lifecycle-livedata-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.5] C:\Users\Student\.gradle\caches\9.1.0\transforms\ebdd2240329c31377a52a9e64c04ce54\workspace\transformed\lifecycle-livedata-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.5] C:\Users\Student\.gradle\caches\9.1.0\transforms\ce315dcd7f55be8d661829169db4629a\workspace\transformed\lifecycle-livedata-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.5] C:\Users\Student\.gradle\caches\9.1.0\transforms\ce315dcd7f55be8d661829169db4629a\workspace\transformed\lifecycle-livedata-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.5] C:\Users\Student\.gradle\caches\9.1.0\transforms\a9353f2a2105e42c8e5894bcad6dd711\workspace\transformed\lifecycle-viewmodel-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.5] C:\Users\Student\.gradle\caches\9.1.0\transforms\a9353f2a2105e42c8e5894bcad6dd711\workspace\transformed\lifecycle-viewmodel-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\5cf58cefaa18d7b2f0200192b4800fd9\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\5cf58cefaa18d7b2f0200192b4800fd9\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\3f88d1dc456a5c13b88a708875692f86\workspace\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\3f88d1dc456a5c13b88a708875692f86\workspace\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\7d08407bccd2fdbf0663256a1436e9b2\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\7d08407bccd2fdbf0663256a1436e9b2\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Student\.gradle\caches\9.1.0\transforms\1cf9a7e12b7a7057f13ac78aa70fb9ae\workspace\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Student\.gradle\caches\9.1.0\transforms\1cf9a7e12b7a7057f13ac78aa70fb9ae\workspace\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Student\.gradle\caches\9.1.0\transforms\ed692f762a5f5df886100fb08ba863e6\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Student\.gradle\caches\9.1.0\transforms\ed692f762a5f5df886100fb08ba863e6\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\b30911cdf4adccd3bcb39ee627483f4a\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\b30911cdf4adccd3bcb39ee627483f4a\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\07465ec4cd031886e10e3d4c17e29855\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\07465ec4cd031886e10e3d4c17e29855\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\7de59eae8054e7739ede37e93bd3c955\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\7de59eae8054e7739ede37e93bd3c955\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\e56cde280f0b38d44fe0baf1c3c37f4e\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\e56cde280f0b38d44fe0baf1c3c37f4e\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\fb0d1903c5a1059e8d5868998236bc6d\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\fb0d1903c5a1059e8d5868998236bc6d\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\337bc90fe7b204a0470aadcc969370be\workspace\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\337bc90fe7b204a0470aadcc969370be\workspace\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\4998c30d614eaf7499ce22554f73992d\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\4998c30d614eaf7499ce22554f73992d\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\98317b261b4f7201176b0f1a22c87168\workspace\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\98317b261b4f7201176b0f1a22c87168\workspace\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\02f715a88321449313fdcb002e945369\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\02f715a88321449313fdcb002e945369\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\83c1c2ee9b031c20886258cb025baab7\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\83c1c2ee9b031c20886258cb025baab7\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\0f5761579fb3376f3660f51ec28237da\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\0f5761579fb3376f3660f51ec28237da\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\e2b094742a299ebe78ff4c4cd3a05125\workspace\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\e2b094742a299ebe78ff4c4cd3a05125\workspace\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\a126b4771a8bd39f4ca4084c368d23a0\workspace\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\a126b4771a8bd39f4ca4084c368d23a0\workspace\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\7ecfb51b08c989253eaee1a35a462b25\workspace\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Student\.gradle\caches\9.1.0\transforms\7ecfb51b08c989253eaee1a35a462b25\workspace\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\3410e1ca88525aeffbf8746831701a97\workspace\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\3410e1ca88525aeffbf8746831701a97\workspace\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\4a9869a56e57e7471e1f14aed0366fd8\workspace\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\4a9869a56e57e7471e1f14aed0366fd8\workspace\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\c081b39bbfd4648956a682920514fc8d\workspace\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\Student\.gradle\caches\9.1.0\transforms\c081b39bbfd4648956a682920514fc8d\workspace\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Student\.gradle\caches\9.1.0\transforms\d7209e08b51c9f5452717e234ba94541\workspace\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
